Rhyme Scheme Letter;Line Number;Lyrics;Phonetic Transcription
a;0;remember being toddlers Going to our first concerts;r_ih_m_eh_m_b_ax b_iy_ih_ng t_aa_d_l_er_z g_ow_ih_ng t_uw aw_r f_er_s_t k_aa_n_s_er_t_s
a;1;now we grown but still close like cops and robbers;n_aw w_iy g_r_ow_n b_ah_t s_t_ih_l k_l_ow_z l_ay_k k_aa_p_s ah_n_d r_aa_b_er_z
b;2;remember when you moved away We were both kids but I cried that day;r_ih_m_eh_m_b_ax w_eh_n y_uw m_uw_v_d ah_w_ey w_iy w_er b_ow_th k_ih_d_z b_ah_t ay k_r_ay_d dh_ah_t d_ey
b;3;i still remember getting that phone call couldn-t think of what to say;ay s_t_ih_l r_iy_m_eh_m_b_er g_ih_t_ih_ng dh_ah_t f_ow_n k_ao_l k_uh_d_n_t th_ih_ng_k ah_v w_ah_t t_uw s_ey
c;4;remember listening to How Come Said that it would never be us;r_ih_m_eh_m_b_ax l_ih_s_n_ih_ng t_uw hh_aw k_ah_m s_eh_d dh_ae_t ih_t w_uh_d n_eh_v_er b_iy ah_s
c;5;guess that it was true because youre the person I most trust;g_eh_s dh_ae_t ih_t w_ah_z t_r_uw b_ih_k_ao_z y_uw_r dh_ah p_er_s_ah_n ay m_ow_s_t t_r_ah_s_t
d;6;because when everyone else left you were still ride to the death;b_ih_k_ao_z w_eh_n eh_v_r_iy_w_ah_n eh_l_s l_eh_f_t y_uw w_er s_t_ih_l r_ay_d t_uw dh_ah d_eh_th
e;7;and when I hurt you and you forgave me Ill never forget that and I feel;ah_n_d w_eh_n ay hh_er_t y_uw ah_n_d y_uw f_er_g_ey_v m_iy ay_l n_eh_v_er f_ax_g_eh_t dh_ae_t ah_n_d ay f_iy_l
d;8;blessed;b_l_eh_s_t
f;9;my parents are like yours and your Dad (is) my Dad;m_ay p_eh_r_ah_n_t_s aa_r l_ay_k y_uh_r_z ah_n_d y_ao_r d_ae_d ih_z m_ay d_ae_d
f;10;you were there for me at my Grad and we were both there when we made my Mom mad;y_uw w_er dh_eh_r f_ao_r m_iy ae_t m_ay g_r_ae_d ah_n_d w_iy w_er b_ow_th dh_eh_r w_eh_n w_iy m_ey_d m_ay m_aa_m m_ae_d
g;11;ill never forget when Best Day Ever came out we blared that shit so loud;ay_l n_eh_v_er f_ax_g_eh_t w_eh_n b_eh_s_t d_ey eh_v_er k_ey_m aw_t w_iy b_l_eh_r_d dh_ae_t sh_iy_t s_ow l_aw_d
g;12;now we rocking to all our own music and damn man I couldn-t be more proud;n_aw w_iy r_aa_k_ih_ng t_uw ao_l aw_r ow_n m_y_uw_z_ih_k ah_n_d d_ae_m m_ae_n ay k_uh_d_n_t b_iy m_ao_r p_r_aw_d
