Rhyme Scheme Letter;Line Number;Lyrics;Phonetic Transcription
l;0;artist 702 f Shyheim;aa_r_t_ah_s_t  eh_f S_hh_ih_hh_er_ax_m
m;1;album No Doubt;ae_l_b_ah_m n_ow d_aw_t
a;2;song Word Iz Bond;s_ao_ng w_er_d  b_aa_n_d
a;4;word iz bond;w_er_d ay_z b_aa_n_d
a;5;word iz bond;w_er_d ay_z b_aa_n_d
a;6;word iz bond;w_er_d ay_z b_aa_n_d
a;7;word iz bond;w_er_d ay_z b_aa_n_d
n;9;on and on;aa_n ah_n_d aa_n
a;10;word iz bond;w_er_d ay_z b_aa_n_d
n;11;on and on;aa_n ah_n_d aa_n
a;12;word iz bond;w_er_d ay_z b_aa_n_d
n;14;on and on;aa_n ah_n_d aa_n
a;15;word iz bond;w_er_d ay_z b_aa_n_d
b;16;we be chillin to the break of dawn;w_iy b_iy ch_ih_l_iy_m t_ah dh_iy b_r_ey_k ah_v d_ao_n
n;17;and its on;ah_n_d ih_t_s aa_n
b;19;woke up this morning;w_ow_k ah_p dh_ih_s m_ao_r_n_ih_ng
c;20;chillin on my head;ch_ih_l_iy_m aa_n m_ay hh_eh_d
d;21;didn-t wanna wake my man;d_ih_d_n_t w_aa_n_ah w_ey_k m_ay m_ae_n
e;22;so instead I called my girlies;s_ow ih_n_s_t_eh_d ay k_ao_l_d m_ay g_er_l_iy_z
f;23;lets chill today;w_iy_s ch_ih_l t_uw_d_ey
f;24;go out and play;g_ow aw_t ah_n_d p_l_ey
f;25;get in the car and lets cruise around the way;g_ih_t ih_n_ch dh_iy k_aa_r ah_n_d w_iy_s k_r_uw_z er_aw_n dh_iy w_ey
f;26;while the lead track plays;hh_w_ay_l dh_iy l_eh_d t_r_ae_k p_l_ey_z
c;27;in the back so (soothin-);ih_n_ch dh_iy b_ae_k s_ow s_uw_th_iy_n_eh
c;28;the system (is) (pumpin-);dh_iy s_ih_s_t_ah_m ah_z p_ah_m_p_iy_n_eh
c;29;got the kids on the block (bumpin-);g_aa_t dh_iy k_ih_d_z aa_n dh_iy b_l_aa_k b_ah_m_p_iy_n_eh
